"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6782","Add a new address successfully","","2025-11-28","passed","2025-11-28","","AddressManagement","Add a new address successfully",""
"","7879","Disable a product","","2025-11-28","passed","2025-11-28","","Admin Product Management","Disable a product",""
"","5285","Enable a product","","2025-11-28","broken","2025-11-28","","Admin Product Management","Enable a product",""
"","6058","Delete an existing product","","2025-11-28","passed","2025-11-28","","Admin Product Management","Delete an existing product",""
"","3347","check login with invalid data","","2025-11-28","passed","2025-11-28","","Authentication","check login with invalid data",""
"","2035","Filter Sales Report by date range","","2025-11-27","broken","2025-11-27","","Admin Reports Management","Filter Sales Report by date range",""
"","6740","Edit an existing product","","2025-11-28","passed","2025-11-28","","Admin Product Management","Edit an existing product",""
"","4568","View order details","","2025-11-28","passed","2025-11-28","","Admin Orders Management","View order details",""
"","8835","Add a new address successfully","","2025-11-26","passed","2025-11-26","","AddressManagement","Add a new address successfully",""
"","5181","Change Password - Invalid","","2025-11-28","passed","2025-11-28","","Change Password","Change Password - Invalid",""
"","3199","View Sales Report","","2025-11-28","passed","2025-11-28","","Admin Reports Management","View Sales Report",""
"","5693","Edit account with invalid info","","2025-11-28","passed","2025-11-28","","Edit Account Information","Edit account with invalid info",""
"","6034","Edit account with valid first and last name","","2025-11-28","passed","2025-11-28","","Edit Account Information","Edit account with valid first and last name",""
"","4132","Search for a product by name","","2025-11-28","passed","2025-11-28","","Admin Product Management","Search for a product by name",""
